Added sound with frequency: 150.00
Initializing program... num_sounds: 1
Initializing buffer ... num_sounds: 1
Added sound with frequency: 261.60
Added sound with frequency: 293.70
Added sound with frequency: 329.60
Max sounds reached. Cannot add more.
Max sounds reached. Cannot add more.
Max sounds reached. Cannot add more.
Max sounds reached. Cannot add more.
Max sounds reached. Cannot add more.
Max sounds reached. Cannot add more.
Max sounds reached. Cannot add more.
Max sounds reached. Cannot add more.
Max sounds reached. Cannot add more.
Max sounds reached. Cannot add more.
Max sounds reached. Cannot add more.
Max sounds reached. Cannot add more.
Max sounds reached. Cannot add more.
Max sounds reached. Cannot add more.
Max sounds reached. Cannot add more.
Max sounds reached. Cannot add more.
Max sounds reached. Cannot add more.
Max sounds reached. Cannot add more.
Max sounds reached. Cannot add more.
Max sounds reached. Cannot add more.
Max sounds reached. Cannot add more.
Max sounds reached. Cannot add more.
Max sounds reached. Cannot add more.
Max sounds reached. Cannot add more.
Max sounds reached. Cannot add more.
Max sounds reached. Cannot add more.
